participant,AssignBooklet:1,diff01_Q1:1,diff01_Q2:1,diff01_Q3:1,diff01_Q4:1,diff01_Q5:1,diff01_Q6:1,diff01_Q7:1,diff01_Q8:1,easy02_Q1:1,easy02_Q2:1,easy02_Q3:1,easy02_Q4:1,diff03_Q1:1,diff03_Q2:1,diff03_Q3:1,diff03_Q4:1,easy04_Q1:1,easy04_Q2:1,easy04_Q3:1,easy04_Q4:1,diff05_Q1:1,diff05_Q2:1,diff05_Q3:1,diff05_Q4:1,easy06_Q1:1,easy06_Q2:1,easy06_Q3:1,easy06_Q4:1,diff07_Q1:1,diff07_Q2:1,diff07_Q3:1,diff07_Q4:1,easy08_Q1:1,easy08_Q2:1,easy08_Q3:1,easy08_Q4:1,easy01_Q1:1,easy01_Q2:1,easy01_Q3:1,easy01_Q4:1,easy01_Q5:1,easy01_Q6:1,easy01_Q7:1,easy01_Q8:1,diff02_Q1:1,diff02_Q2:1,diff02_Q3:1,diff02_Q4:1,easy03_Q1:1,easy03_Q2:1,easy03_Q3:1,easy03_Q4:1,diff04_Q1:1,diff04_Q2:1,diff04_Q3:1,diff04_Q4:1,easy05_Q1:1,easy05_Q2:1,easy05_Q3:1,easy05_Q4:1,diff06_Q1:1,diff06_Q2:1,diff06_Q3:1,diff06_Q4:1,easy07_Q1:1,easy07_Q2:1,easy07_Q3:1,easy07_Q4:1,diff08_Q1:1,diff08_Q2:1,diff08_Q3:1,diff08_Q4:1
s.28a9de55-ec17-493b-9997-ae84bf93f62c,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s.a5202c49-157a-4b39-bd55-e2cde3a11ad0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1
s.a2f3c6ea-0467-4e0f-b094-4f22ce4f18a8,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s.017b5c87-45f4-4f33-9fad-258060005283,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s.9c8f2aff-8a53-4043-a99d-8f0ac8cbe47c,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
s.9c59f5d0-e1b2-44bf-964e-29685f3113db,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s.7fed2f31-a494-46c3-abe8-8f42069a3d26,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
s.cb72fee7-7fc6-47f7-9ece-2793ec87bd50,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
s.177aad54-45f8-4797-9ae2-0473d8953645,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
s.b2c0ddc5-310c-495c-ad1a-7a0c14ef72ef,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
